batter_name,age,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HBP,GB,SO,GDP,BU,fly,year,salary,war,year_born,hand2,cp,tp,1B,FBP,avg,OBP,SLG,OPS,p_year,YAB,YOPS
김주찬,31,118,488,435,62,128,27,3,5,176,39,32,13,30,7,1,48,7,11,5,2012,27000,2.88,1981-03-25,?�투?��?,1루수,좌익??93.0,37,0.294,0.346,0.405,0.751,2013,168,0.777,
김주찬,32,47,195,168,24,51,9,4,0,68,28,23,3,15,4,1,18,4,7,1,2013,50000,1.322,1981-03-25,?�투?��?,1루수,좌익??38.0,19,0.304,0.372,0.405,0.777,2014,399,0.911,
김주찬,33,100,442,399,72,138,32,4,9,205,46,22,10,31,4,2,48,11,6,2,2014,50000,2.974,1981-03-25,?�투?��?,1루수,좌익??93.0,35,0.346,0.397,0.514,0.911,2015,333,0.954,
김주찬,34,98,377,333,66,109,23,2,18,190,62,8,2,23,12,3,58,10,1,8,2015,50000,3.164,1981-03-25,?�투?��?,1루수,좌익??66.0,35,0.327,0.383,0.571,0.954,2016,511,0.952,
김주찬,35,130,555,511,97,177,37,3,23,289,101,9,7,30,7,1,68,13,1,6,2016,50000,4.271,1981-03-25,?�투?��?,1루수,좌익??114.0,37,0.346,0.386,0.566,0.952,2017,440,0.848,
김주찬,36,122,478,440,78,136,39,2,12,215,70,9,2,31,4,0,59,17,2,1,2017,60000,2.342,1981-03-25,?�투?��?,1루수,좌익??83.0,35,0.309,0.359,0.489,0.848,2018,429,0.895,
김주찬,37,121,471,429,71,146,23,0,18,223,93,8,1,23,7,5,57,15,2,10,2018,40000,2.328,1981-03-25,?�투?��?,1루수,좌익??105.0,30,0.34,0.375,0.52,0.895,2019,337,0.714,
최정�?26.0,8,15,13,1,4,0,0,0,4,2,0,0,1,0,0,3,0,1,0,2015,3000,-0.31,1989-06-02,?�투좌�?,2루수,2루수,4,1,0.308,0.357,0.308,0.665,2016,155,0.754,
최정�?27.0,88,177,155,29,51,4,1,0,57,11,8,4,8,7,0,48,1,6,1,2016,3000,0.433,1989-06-02,?�투좌�?,2루수,2루수,46,15,0.329,0.386,0.368,0.754,2017,9,0.777,
최정�?28.0,8,9,9,1,3,1,0,0,4,1,0,0,0,0,0,4,0,0,0,2017,5500,-0.018,1989-06-02,?�투좌�?,2루수,2루수,2,0,0.333,0.333,0.444,0.777,2018,83,0.668,
최정�?29.0,57,95,83,17,21,2,0,2,29,6,1,3,7,1,0,20,2,4,0,2018,5500,-0.364,1989-06-02,?�투좌�?,2루수,2루수,17,8,0.253,0.319,0.349,0.668,2019,5,0,
?��???26.0,15,45,38,5,10,1,0,1,14,6,1,0,5,1,0,9,1,0,1,2015,3200,-0.055,1989-04-13,좌�??�투,1루수,1루수,8,6,0.263,0.356,0.368,0.724,2016,213,0.779,
?��???27.0,95,254,213,30,60,12,1,4,86,37,1,1,25,9,0,39,8,3,4,2016,3200,0.238,1989-04-13,좌�??�투,1루수,1루수,43,34,0.282,0.375,0.404,0.779,2017,30,0.67,
?��???28.0,15,33,30,4,7,1,0,1,11,2,1,0,2,1,0,8,1,0,0,2017,4500,0.041,1989-04-13,좌�??�투,1루수,1루수,5,3,0.233,0.303,0.367,0.67,2018,48,0.904,
?��???29.0,31,58,48,9,13,2,1,3,26,14,0,0,8,0,0,14,3,0,2,2018,4500,0.288,1989-04-13,좌�??�투,1루수,1루수,7,8,0.271,0.362,0.542,0.904,2019,175,0.849,
최정??20.0,48,61,54,10,16,1,1,0,19,2,0,0,3,0,0,16,0,4,0,2016,2700,0.066,1996-10-24,좌�??�투,2루수,2루수,14,3,0.296,0.333,0.352,0.685,2017,6,0.762,
류승??21.0,35,85,75,9,23,3,1,1,31,13,0,0,7,1,0,12,2,1,1,2018,2900,0.164,1997-07-01,?�투좌�?,1루수,3루수,18,8,0.307,0.369,0.413,0.782,2019,150,0.633,
고영??23.0,29,11,11,7,1,0,0,0,1,0,2,1,0,0,0,6,0,0,0,2013,2400,-0.162,1990-01-08,?�투?��?,3루수,2루수,1,0,0.091,0.091,0.091,0.182,2014,24,0.315,
고영??24.0,21,27,24,4,2,2,0,0,4,1,0,0,1,1,0,6,0,0,1,2014,2800,-0.487,1990-01-08,?�투?��?,3루수,2루수,0,2,0.083,0.148,0.167,0.315,2015,52,0.464,
고영??25.0,82,57,52,17,8,2,0,1,13,4,7,3,4,0,0,15,0,1,0,2015,3200,-0.519,1990-01-08,?�투?��?,3루수,2루수,5,4,0.154,0.214,0.25,0.464,2016,70,0.569,
고영??26.0,63,81,70,18,15,3,0,0,18,4,3,2,7,3,0,15,1,1,0,2016,6000,-0.387,1990-01-08,?�투?��?,3루수,2루수,12,10,0.214,0.312,0.257,0.569,2017,38,0.547,
?�해�?23.0,68,101,90,17,24,2,0,0,26,6,5,3,6,2,0,22,2,3,0,2012,2400,0.346,1989-02-25,?�투?��?,3루수,?�격??22.0,8,0.267,0.327,0.289,0.616,2013,54,0.36,,
?�해�?24.0,47,59,54,11,8,1,0,0,9,4,3,2,2,1,0,15,1,2,0,2013,2400,-0.464,1989-02-25,?�투?��?,3루수,?�격??7.0,3,0.148,0.193,0.167,0.36,2014,2,2,,
?�해�?25.0,5,3,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2014,2400,0.136,1989-02-25,?�투?��?,3루수,?�격??2.0,1,1,1,1,2,2015,35,0.475,,
?�해�?26.0,28,38,35,4,6,1,0,1,10,2,0,0,0,1,0,8,0,1,1,2015,2400,0.148,1989-02-25,?�투?��?,3루수,?�격??4.0,1,0.171,0.189,0.286,0.475,2016,30,0.479,,
?�우??22.0,2,5,5,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2016,2800,-0.06,1994-07-17,?��??�투,좌익??좌익??1.0,0,0.2,0.2,0.2,0.4,2017,2,0,,,
?�우??23.0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,2800,-0.052,1994-07-17,?��??�투,좌익??좌익??0.0,0,0,0,0,0,2018,177,0.648,,,
?�우??24.0,71,199,177,24,40,9,0,4,61,24,1,2,16,4,0,57,6,1,1,2018,2800,-0.551,1994-07-17,?��??�투,좌익??좌익??27.0,20,0.226,0.303,0.345,0.648,2019,151,0.645,,,
?�재??21.0,54,97,93,19,24,2,1,0,28,7,7,2,1,1,0,19,2,2,0,2008,2000,0.096,1987-11-21,?�투?��?,좌익??좌익??21.0,2,0.258,0.274,0.301,0.575,2009,4,0,,,
?�재??25.0,58,96,85,14,20,2,2,0,26,7,5,2,6,0,0,20,0,4,1,2012,2400,0.142,1987-11-21,?�투?��?,좌익??좌익??16.0,6,0.235,0.283,0.306,0.589,2013,20,0.504,,,
?�재??26.0,75,23,20,22,4,0,0,0,4,2,7,8,2,1,0,9,1,0,0,2013,3200,-0.221,1987-11-21,?�투?��?,좌익??좌익??4.0,3,0.2,0.304,0.2,0.504,2014,2,0,,,
?�재??27.0,23,2,2,8,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,2014,4200,-0.037,1987-11-21,?�투?��?,좌익??좌익??0.0,0,0,0,0,0,2015,27,0.666,,,
?�재??28.0,62,32,27,21,7,2,0,0,9,3,10,1,3,0,0,10,2,2,0,2015,6000,0.38,1987-11-21,?�투?��?,좌익??좌익??5.0,3,0.259,0.333,0.333,0.666,2016,62,0.619,,,
?�재??29.0,93,74,62,20,16,0,0,0,16,6,16,7,10,0,0,12,0,2,0,2016,6000,-0.254,1987-11-21,?�투?��?,좌익??좌익??16.0,10,0.258,0.361,0.258,0.619,2017,18,0.485,,,
?�재??30.0,25,20,18,4,4,0,0,0,4,1,3,1,1,0,0,6,0,1,0,2017,6000,-0.107,1987-11-21,?�투?��?,좌익??좌익??4.0,1,0.222,0.263,0.222,0.485,2018,33,1.192,,,
?�재??31.0,46,40,33,19,14,3,1,1,22,8,4,0,7,0,0,10,0,0,0,2018,6500,0.238,1987-11-21,?�투?��?,좌익??좌익??9.0,7,0.424,0.525,0.667,1.192,2019,51,0.661,,,
?�인??26.0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017,3100,-0.097,1991-06-30,좌�??�투,?�익???�익??0.0,0,0,0,0,0,2018,1,0,,,
?�인??27.0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,3200,-0.055,1991-06-30,좌�??�투,?�익???�익??0.0,0,0,0,0,0,2019,16,0.566,,,
문선??23.0,93,240,217,31,58,10,1,4,82,25,8,5,13,3,0,71,1,6,1,2013,2500,0.195,1990-05-20,?�투?��?,좌익??1루수,43,16,0.267,0.316,0.378,0.694,2014,20,0.45,,
문선??24.0,22,24,20,4,3,1,0,0,4,4,3,0,3,0,0,5,0,0,1,2014,7500,-0.078,1990-05-20,?�투?��?,좌익??1루수,2,3,0.15,0.25,0.2,0.45,2015,212,0.678,,
문선??25.0,103,245,212,27,48,13,1,5,78,27,9,6,23,3,0,54,4,6,1,2015,6500,-0.995,1990-05-20,?�투?��?,좌익??1루수,29,26,0.226,0.31,0.368,0.678,2016,111,0.885,,
문선??26.0,52,127,111,28,32,3,2,7,60,16,5,0,10,0,0,29,1,5,1,2016,6500,1.174,1990-05-20,?�투?��?,좌익??1루수,20,10,0.288,0.344,0.541,0.885,2017,92,0.746,,
문선??27.0,35,107,92,17,24,6,1,2,38,14,0,3,10,1,0,24,0,2,2,2017,8000,0.249,1990-05-20,?�투?��?,좌익??1루수,15,11,0.261,0.333,0.413,0.746,2018,6,0.334,,
문선??28.0,2,6,6,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,2018,7000,-0.216,1990-05-20,?�투?��?,좌익??1루수,1,0,0.167,0.167,0.167,0.334,2019,49,0.642,,
?��???23.0,73,239,200,25,59,12,1,6,91,30,1,2,28,6,1,44,2,1,4,2008,2400,1.838,1985-05-19,?�투?��?,지명�???지명�???40.0,34,0.295,0.391,0.455,0.846,2009,384,0.842,,,
?��???24.0,128,457,384,58,101,12,0,23,182,73,4,1,58,8,3,90,9,3,4,2009,3800,2.36,1985-05-19,?�투?��?,지명�???지명�???66.0,66,0.263,0.368,0.474,0.842,2010,316,0.735,,,
?��???25.0,109,384,316,42,68,11,0,15,124,53,3,2,45,18,1,82,9,2,3,2010,10000,0.54,1985-05-19,?�투?��?,지명�???지명�???42.0,63,0.215,0.343,0.392,0.735,2011,291,0.903,,,
?��???26.0,85,331,291,41,88,9,0,18,151,66,0,1,35,4,0,63,4,0,1,2011,9000,2.59,1985-05-19,?�투?��?,지명�???지명�???61.0,39,0.302,0.384,0.519,0.903,2012,398,0.782,,,
?��???27.0,124,480,398,40,109,17,1,11,161,56,7,3,56,13,4,93,9,8,5,2012,12500,3.171,1985-05-19,?�투?��?,지명�???지명�???80.0,69,0.274,0.377,0.405,0.782,2013,435,0.868,,,
?��???28.0,125,522,435,57,125,18,0,21,206,96,7,3,62,18,1,111,12,1,5,2013,15000,4.23,1985-05-19,?�투?��?,지명�???지명�???86.0,80,0.287,0.394,0.474,0.868,2014,398,0.914,,,
?��???29.0,118,470,398,64,124,22,0,19,203,79,3,3,54,12,4,97,9,0,6,2014,20000,2.376,1985-05-19,?�투?��?,지명�???지명�???83.0,66,0.312,0.404,0.51,0.914,2015,304,0.753,,,
?��???30.0,116,368,304,34,77,16,0,7,114,31,3,1,46,16,3,79,10,0,2,2015,20000,-0.144,1985-05-19,?�투?��?,지명�???지명�???54.0,62,0.253,0.378,0.375,0.753,2016,380,1.022,,,
?��???31.0,118,486,380,84,117,21,2,25,217,90,6,3,85,17,1,90,8,0,4,2016,20000,3.695,1985-05-19,?�투?��?,지명�???지명�???69.0,102,0.308,0.451,0.571,1.022,2017,459,0.939,,,
?��???32.0,137,551,459,85,138,20,3,27,245,94,1,1,62,23,0,105,10,0,7,2017,60000,3.457,1985-05-19,?�투?��?,지명�???지명�???88.0,85,0.301,0.405,0.534,0.939,2018,317,0.951,,,
?��???33.0,114,379,317,50,86,18,0,26,182,78,0,0,38,19,2,81,14,0,5,2018,60000,2.458,1985-05-19,?�투?��?,지명�???지명�???42.0,57,0.271,0.377,0.574,0.951,2019,129,0.665,,,
최형??25.0,126,440,384,68,106,24,0,19,187,71,3,0,48,6,2,76,9,0,2,2008,5000,3.517,1983-12-16,?�투좌�?,지명�???좌익??63.0,54,0.276,0.364,0.487,0.851,2009,415,0.883,,,
최형??26.0,113,481,415,70,118,24,0,23,211,83,1,2,53,9,4,60,12,1,3,2009,10000,2.974,1983-12-16,?�투좌�?,지명�???좌익??71.0,62,0.284,0.375,0.508,0.883,2010,420,0.913,,,
최형??27.0,121,506,420,71,117,29,1,24,220,97,4,0,71,8,5,91,13,2,5,2010,13500,4.274,1983-12-16,?�투좌�?,지명�???좌익??63.0,79,0.279,0.389,0.524,0.913,2011,480,1.044,,,
최형??28.0,133,571,480,80,163,37,3,30,296,118,4,3,76,5,15,88,8,0,10,2011,18500,7.636,1983-12-16,?�투좌�?,지명�???좌익??93.0,81,0.34,0.427,0.617,1.044,2012,461,0.773,,,
최형??29.0,125,531,461,51,125,27,1,14,196,77,2,1,55,5,3,76,20,0,10,2012,30000,3.205,1983-12-16,?�투좌�?,지명�???좌익??83.0,60,0.271,0.348,0.425,0.773,2013,511,0.896,,,
최형??30.0,128,573,511,80,156,28,0,29,271,98,2,1,47,7,1,91,5,0,8,2013,28000,4.911,1983-12-16,?�투좌�?,지명�???좌익??99.0,54,0.305,0.366,0.53,0.896,2014,430,1.075,,,
최형??31.0,113,493,430,92,153,33,0,31,279,100,4,2,50,7,1,62,11,0,6,2014,45000,5.334,1983-12-16,?�투좌�?,지명�???좌익??89.0,57,0.356,0.426,0.649,1.075,2015,547,0.965,,,
최형??32.0,144,637,547,94,174,33,1,33,308,123,2,5,73,9,7,101,13,0,8,2015,70000,4.863,1983-12-16,?�투좌�?,지명�???좌익??107.0,82,0.318,0.402,0.563,0.965,2016,519,1.115,,,
최형??33.0,138,618,519,99,195,46,2,31,338,144,2,2,83,9,8,83,12,0,7,2016,70000,7.959,1983-12-16,?�투좌�?,지명�???좌익??116.0,92,0.376,0.464,0.651,1.115,2017,514,1.026,,,
최형??34.0,142,629,514,98,176,36,3,26,296,120,0,1,96,11,8,82,15,0,8,2017,150000,6.674,1983-12-16,?�투좌�?,지명�???좌익??111.0,107,0.342,0.45,0.576,1.026,2018,528,0.963,,,
최형??35.0,143,609,528,92,179,34,1,25,290,103,3,0,66,7,7,87,17,0,8,2018,150000,4.367,1983-12-16,?�투좌�?,지명�???좌익??119.0,73,0.339,0.414,0.549,0.963,2019,456,0.898,,,
김?�령,23,103,283,257,31,56,10,2,1,73,21,11,2,15,5,0,83,2,6,0,2015,6000,0.851,1992-04-30,?�투?��?,중견??중견??43.0,20,0.218,0.274,0.284,0.558,2016,453,0.706,,
김?�령,24,124,514,453,72,121,18,3,8,169,41,19,10,36,10,0,104,7,13,2,2016,6000,1.64,1992-04-30,?�투?��?,중견??중견??92.0,46,0.267,0.333,0.373,0.706,2017,90,0.732,,
?�현�?22.0,52,122,113,11,29,7,1,3,47,12,3,0,8,1,0,25,4,0,0,2002,2400,0.664,1980-02-21,?�투?��?,3루수,3루수,18,9,0.257,0.311,0.416,0.727,2003,350,0.665,
?�현�?23.0,129,397,350,42,92,15,0,5,122,43,8,4,25,3,0,41,3,17,2,2003,2500,0.703,1980-02-21,?�투?��?,3루수,3루수,72,28,0.263,0.316,0.349,0.665,2004,116,0.743,
?�현�?26.0,77,272,247,27,60,14,1,5,91,27,2,5,12,2,0,39,8,9,2,2006,5000,0.846,1980-02-21,?�투?��?,3루수,3루수,40,14,0.243,0.281,0.368,0.649,2007,453,0.812,
?�현�?27.0,126,521,453,63,153,31,0,2,190,48,4,2,43,3,0,61,11,13,8,2007,6000,4.387,1980-02-21,?�투?��?,3루수,3루수,120,46,0.338,0.393,0.419,0.812,2008,393,0.643,
?�현�?28.0,112,435,393,33,101,19,2,2,130,40,5,5,30,3,1,51,12,4,4,2008,12000,0.951,1980-02-21,?�투?��?,3루수,3루수,78,33,0.257,0.312,0.331,0.643,2009,363,0.64,
?�현�?29.0,120,428,363,35,92,15,0,2,113,33,11,3,34,10,0,63,16,15,6,2009,10000,0.6,1980-02-21,?�투?��?,3루수,3루수,75,44,0.253,0.329,0.311,0.64,2010,260,0.656,
?�현�?30.0,108,304,260,27,68,13,1,2,89,28,0,2,21,1,0,38,6,17,5,2010,13000,0.162,1980-02-21,?�투?��?,3루수,3루수,52,22,0.262,0.314,0.342,0.656,2011,222,0.662,
?�현�?31.0,104,257,222,24,59,10,1,1,74,17,1,1,20,2,0,38,4,11,2,2011,11000,0.875,1980-02-21,?�투?��?,3루수,3루수,47,22,0.266,0.329,0.333,0.662,2012,5,0.533,
?�현�?32.0,6,6,5,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2012,10500,-0.011,1980-02-21,?�투?��?,3루수,3루수,1,1,0.2,0.333,0.2,0.533,2013,139,0.685,
?�현�?33.0,91,161,139,10,38,7,0,0,45,9,2,0,16,3,0,14,4,3,0,2013,15000,0.273,1980-02-21,?�투?��?,3루수,3루수,31,19,0.273,0.361,0.324,0.685,2014,11,0.182,
